X,Y,Y_Pred
9.353,-1.44,-1.624956947654252
9.719,-1.411,-1.6100603149949015
5.037,-1.931,-1.7891996642856727
8.749,-1.821,-1.6492092556100408
8.863,-1.794,-1.6446634116765075
8.985,-1.77,-1.6397822846361585
9.085,-1.737,-1.6357688108661879
9.208,-1.708,-1.6308167321368474
5.082,-1.807,-1.787595867540995
5.26,-1.873,-1.7812295208515445
5.092,-1.84,-1.787239157341809
5.273,-1.909,-1.7807631592730884
5.093,-1.869,-1.7872034801034384
5.097,-1.899,-1.7870607598436807
5.1,-1.926,-1.7869537077772726
8.432,-1.507,-1.6617726546823468
8.402,-1.554,-1.6629557349775577
7.947,-1.505,-1.6807743688316492
8.37,-1.601,-1.6642165657098658
7.927,-1.552,-1.6815522350034569
8.336,-1.648,-1.665554929798771
7.515,-1.504,-1.6974756613309452
7.908,-1.599,-1.6822907889691465
8.325,-1.699,-1.6659876501148498
7.501,-1.55,-1.69801337710182
7.877,-1.643,-1.6834949218346682
8.293,-1.747,-1.6672456949807413
7.483,-1.593,-1.698704400329338
7.865,-1.691,-1.6839607460806905
8.277,-1.797,-1.667874283252687
7.136,-1.553,-1.7119541927291066
7.466,-1.638,-1.6993566970158367
7.856,-1.74,-1.6843100074208983
8.257,-1.845,-1.6686596115666816
7.124,-1.596,-1.712409963434473
7.455,-1.686,-1.6997785972257438
7.832,-1.786,-1.6852409232662549
6.794,-1.552,-1.7248798565163412
7.112,-1.639,-1.712865571329464
7.446,-1.731,-1.7001236865500924
7.823,-1.835,-1.6855898488100645
6.788,-1.593,-1.7251054421724774
7.094,-1.68,-1.7135486779024975
7.433,-1.776,-1.7006219872277377
6.497,-1.556,-1.7359974881191162
6.785,-1.638,-1.725218219737073
7.088,-1.725,-1.7137762986883214
7.433,-1.824,-1.7006219872277377
6.487,-1.596,-1.7363700836361404
6.787,-1.682,-1.725143035824637
7.084,-1.769,-1.7139280232663183
7.427,-1.871,-1.7008519077101083
6.482,-1.635,-1.7365563389961174
6.771,-1.721,-1.7257443804938337
7.086,-1.816,-1.713852163238575
6.485,-1.678,-1.736444589172014
6.773,-1.766,-1.7256692282389705
7.093,-1.865,-1.7135866175267038
6.481,-1.719,-1.7365935866762299
6.775,-1.811,-1.725594071461597
6.486,-1.763,-1.736407336969391
6.774,-1.855,-1.7256316504155975
6.482,-1.804,-1.7365563389961174
6.777,-1.899,-1.725518910161713
6.488,-1.847,-1.7363328291722622
6.49,-1.889,-1.736258316852623
9.835,-1.419,-1.6053073700425933
9.882,-1.491,-1.6033772769946033
9.912,-1.56,-1.6021439968337694
9.236,-1.492,-1.6296870395151204
9.948,-1.631,-1.600662717455175
8.716,-1.446,-1.650522415464073
9.256,-1.556,-1.628879573512637
9.887,-1.685,-1.6031718009653562
8.727,-1.503,-1.650084832318669
9.275,-1.619,-1.6281120619127503
9.918,-1.753,-1.6018972186938214
8.736,-1.561,-1.6497267079886724
9.291,-1.681,-1.6274654197792218
8.767,-1.624,-1.6484924676406802
9.317,-1.747,-1.626414008989566
8.794,-1.687,-1.64741659883037
9.346,-1.814,-1.6252403798948205
8.84,-1.754,-1.6455817388297977
8.855,-1.813,-1.6449828976544385
5.281,-1.728,-1.780476072559781
5.344,-1.743,-1.7782127360438502
5.414,-1.759,-1.7756926546213188
5.255,-1.702,-1.78140883981117
5.482,-1.774,-1.7732392706204267
5.308,-1.709,-1.7795066206808263
5.565,-1.793,-1.7702376138943978
5.387,-1.728,-1.7766653423564764
5.633,-1.806,-1.7677726206092665
5.454,-1.74,-1.7742501207134287
5.704,-1.818,-1.765193298538467
5.281,-1.677,-1.780476072559781
5.527,-1.753,-1.7716128330579763
5.782,-1.834,-1.762353107031567
5.357,-1.691,-1.7777451398200501
5.603,-1.766,-1.768860762104559
5.857,-1.847,-1.759615666683669
5.417,-1.698,-1.775584527328059
5.683,-1.78,-1.765956790195238
5.972,-1.873,-1.7554059060436507
5.484,-1.706,-1.773167033123527
5.755,-1.791,-1.7633370286825993
6.04,-1.878,-1.7529096215089477
5.322,-1.647,-1.7790036174386532
5.571,-1.723,-1.7700203247836206
5.831,-1.802,-1.7605653662140577
6.138,-1.897,-1.7493028384487084
5.394,-1.658,-1.7764132431987012
5.647,-1.733,-1.7672644730114948
5.914,-1.814,-1.75753095859822
5.459,-1.663,-1.7740696767793371
5.757,-1.755,-1.763264173863028
6.036,-1.839,-1.7530566064960282
5.538,-1.673,-1.7712149111982975
5.841,-1.766,-1.7602001876141165
6.109,-1.844,-1.750371282996187
5.613,-1.682,-1.7684981613355553
5.921,-1.775,-1.757274688555213
6.204,-1.857,-1.7468676615127703
6.494,-1.573,-1.7361092786458134
6.822,-1.648,-1.7238265852756323
7.197,-1.736,-1.7096348409678015
7.619,-1.834,-1.693474263787753
6.582,-1.568,-1.7328258613154595
6.925,-1.644,-1.7199444240038932
7.309,-1.731,-1.7053654055251763
7.735,-1.829,-1.6889967397198098
6.674,-1.56,-1.7293838361462546
7.031,-1.639,-1.7159366661117834
7.421,-1.727,-1.701081787489885
7.856,-1.824,-1.6843100074208983
6.775,-1.554,-1.725594071461597
7.134,-1.632,-1.7120301658196104
7.54,-1.72,-1.696514903416283
7.988,-1.821,-1.679178329329625
6.87,-1.545,-1.722018915169667
7.234,-1.623,-1.7082259712191634
7.663,-1.715,-1.6917776835036924
8.118,-1.814,-1.6741051493486059
6.968,-1.536,-1.7183201668601082
7.34,-1.613,-1.704181180750508
7.773,-1.705,-1.6875266563777345
8.266,-1.81,-1.6683062697914506
7.444,-1.603,-1.7002003606297107
7.885,-1.693,-1.683184281887112
8.402,-1.801,-1.6629557349775577
7.556,-1.591,-1.695899647505045
8.013,-1.684,-1.678204201743544
8.528,-1.788,-1.657979959701923
7.264,-1.501,-1.7070825081152015
7.666,-1.579,-1.6916619278659877
8.136,-1.672,-1.6734012030475731
8.675,-1.779,-1.6521522019388253
7.773,-1.564,-1.6875266563777345
8.26,-1.658,-1.6685418411505863
8.814,-1.766,-1.646619127575907
7.893,-1.55,-1.6828735695793888
8.388,-1.642,-1.6635074908820204
8.958,-1.75,-1.6408639840930235
8.018,-1.537,-1.6780092914292575
8.525,-1.628,-1.6580986391426118
9.1,-1.733,-1.6351658146343837
8.125,-1.516,-1.6738314359829225
8.669,-1.613,-1.6523905478581016
9.255,-1.717,-1.6289199575537232
8.24,-1.495,-1.669326785051196
8.793,-1.592,-1.6474564605215032
9.401,-1.697,-1.6230119198619168
8.359,-1.475,-1.6646497088806682
8.924,-1.571,-1.6422249516889906
9.558,-1.677,-1.6166318634997676
9.065,-1.547,-1.6365724101222654
9.704,-1.651,-1.61067380910401
7.014,-1.56,-1.7165802750557722
7.002,-1.601,-1.717034390522326
6.687,-1.56,-1.7288966913711794
6.973,-1.637,-1.7181311640750534
6.668,-1.598,-1.729608607750516
6.959,-1.678,-1.7186603006436683
6.387,-1.56,-1.7400898203545592
6.655,-1.636,-1.730095473260573
6.929,-1.714,-1.7197934185050525
6.378,-1.597,-1.740424042086377
6.638,-1.673,-1.7307318552329163
6.923,-1.757,-1.7200199199695483
6.358,-1.632,-1.741166429163967
6.627,-1.712,-1.731143457686605
6.906,-1.796,-1.7206614530812558
6.058,-1.581,-1.7522479652028196
6.344,-1.668,-1.7416858310289103
6.617,-1.753,-1.7315175230195146
6.898,-1.838,-1.7209632379534168
6.051,-1.618,-1.7525053195176987
6.333,-1.706,-1.7420937770329272
6.603,-1.79,-1.7320410245401503
6.888,-1.879,-1.7213403672871332
5.824,-1.585,-1.760820923961674
6.102,-1.674,-1.7506290409451208
6.333,-1.746,-1.7420937770329272
6.599,-1.831,-1.7321905557005954
5.82,-1.621,-1.7609669320865045
6.089,-1.707,-1.7511075872972668
6.332,-1.786,-1.7421308562495268
6.6,-1.874,-1.7321531746064256
5.608,-1.59,-1.768679475852902
5.812,-1.655,-1.7612588940660407
6.077,-1.742,-1.7515491527974147
6.317,-1.821,-1.7426869088232075
5.608,-1.626,-1.768679475852902
5.815,-1.694,-1.7611494168034216
6.079,-1.782,-1.7514755698536661
6.318,-1.862,-1.742649846566022
7.673,-1.785,-1.6913917918060437
7.684,-1.838,-1.6909671803511421
6.571,-1.538,-1.7332367673025442
6.677,-1.544,-1.7292714350806513
6.788,-1.55,-1.7251054421724774
6.903,-1.557,-1.7207746308880232
7.011,-1.559,-1.7166938191858834
7.135,-1.565,-1.7119921798396724
7.253,-1.567,-1.7075018960705721
9.879,-1.467,-1.6035005490446204
9.394,-1.762,-1.6232957319933603
9.514,-1.731,-1.6184227155134603
9.554,-1.681,-1.6167947586784934
9.71,-1.652,-1.6104284419873118
9.835,-1.614,-1.6053073700425933
9.945,-1.574,-1.6007862133694577
5.858,-1.592,-1.7595791245151817
5.848,-1.624,-1.7599444953218153
5.622,-1.589,-1.7681717239747918
5.843,-1.658,-1.760127138326597
5.612,-1.62,-1.7685344265002798
5.834,-1.691,-1.7604558245056652
5.586,-1.644,-1.7694769239328298
5.818,-1.72,-1.7610399293651542
5.477,-1.646,-1.7734198445766929
5.594,-1.681,-1.769187006128002
5.806,-1.752,-1.7614778180643336
5.381,-1.642,-1.7768813832543786
5.579,-1.709,-1.7697305426541052
5.806,-1.787,-1.7614778180643336
5.376,-1.673,-1.7770613862437048
5.575,-1.741,-1.7698754427638836
5.792,-1.817,-1.761988482439152
5.379,-1.706,-1.776953387841992
5.581,-1.777,-1.7696580858154503
5.794,-1.852,-1.7619155439531378
5.437,-1.762,-1.7748634186619785
5.631,-1.831,-1.7678451950331924
5.843,-1.906,-1.760127138326597
5.196,-1.705,-1.7835226689098356
5.438,-1.795,-1.7748273513570847
5.641,-1.869,-1.7674822776884596
5.189,-1.732,-1.7837732010177516
5.38,-1.802,-1.776917386113499
5.635,-1.899,-1.7677000416628306
5.194,-1.765,-1.7835942551652353
5.379,-1.833,-1.776953387841992
5.636,-1.932,-1.767663750493671
5.019,-1.732,-1.7898405419176924
5.193,-1.794,-1.7836300465969939
5.438,-1.89,-1.7748273513570847
5.023,-1.763,-1.7896981563237053
5.193,-1.825,-1.7836300465969939
5.443,-1.924,-1.7746469978732013
5.076,-1.738,-1.7878098393903818
5.129,-1.752,-1.7859183465241184
5.186,-1.767,-1.78388055496173
5.241,-1.781,-1.7819107825246505
5.46,-1.688,-1.7740335846006359
5.711,-1.763,-1.7649386905180382
5.977,-1.841,-1.7552225337840643
5.536,-1.697,-1.7712872708029785
5.791,-1.772,-1.7620249499862177
6.059,-1.85,-1.7522111957781834
5.37,-1.634,-1.7772773525201853
5.607,-1.702,-1.7687157353644887
5.876,-1.781,-1.7589211721450846
6.153,-1.862,-1.7487498216101447
5.436,-1.637,-1.774899484836245
5.683,-1.707,-1.765956790195238
5.944,-1.782,-1.7564322683473814
6.224,-1.863,-1.746128756768201
5.511,-1.643,-1.772191384274674
5.753,-1.711,-1.7634098789796606
6.029,-1.789,-1.7533137866942565
6.325,-1.875,-1.7423903791081508
5.591,-1.65,-1.7692957337845194
5.834,-1.716,-1.7604558245056652
6.113,-1.794,-1.750223967865846
6.449,-1.892,-1.7377849154684573
5.669,-1.655,-1.7664655076293223
5.913,-1.719,-1.7575675640818536
6.198,-1.799,-1.747089244747188
6.547,-1.9,-1.7341328145925894
5.74,-1.655,-1.7638832956743666
5.994,-1.722,-1.7545988566741086
6.284,-1.803,-1.743909329028243
5.813,-1.656,-1.7612224027757954
6.075,-1.724,-1.751622731218653
6.371,-1.805,-1.7406839290070895
5.901,-1.66,-1.7580067416965015
6.166,-1.729,-1.7482703345758321
6.504,-1.822,-1.735736603984857
5.974,-1.658,-1.755332560531699
6.241,-1.727,-1.7455003321529354
6.599,-1.825,-1.7321905557005954
6.06,-1.66,-1.7521744252229199
6.337,-1.73,-1.741945448860253
6.697,-1.828,-1.728521834598947
6.134,-1.656,-1.74945026664181
6.429,-1.731,-1.738528908037245
6.802,-1.83,-1.724579012326347
6.223,-1.655,-1.7461657127463917
6.554,-1.741,-1.7338715347386686
6.894,-1.828,-1.7211141032544346
6.313,-1.655,-1.7428351465456735
6.622,-1.731,-1.7313305044859049
6.97,-1.819,-1.718244569137969
6.408,-1.654,-1.7393096134992887
6.709,-1.726,-1.7280718572294242
7.076,-1.817,-1.7142314181521876
6.537,-1.663,-1.7345059754234156
6.811,-1.725,-1.7242404761195917
7.188,-1.818,-1.7099773049748535
6.589,-1.647,-1.7325643044577757
6.915,-1.722,-1.7203218586070632
7.296,-1.814,-1.7058616925550585
6.681,-1.641,-1.7291215511643938
7.014,-1.716,-1.7165802750557722
7.42,-1.814,-1.7011200968293179
6.775,-1.634,-1.725594071461597
7.121,-1.713,-1.7125238806716934
7.532,-1.807,-1.696822422831652
6.875,-1.628,-1.7218304663921382
7.22,-1.705,-1.7087592391010438
7.655,-1.804,-1.692086315456624
6.983,-1.623,-1.7177530737078732
7.334,-1.698,-1.7044104703426755
7.796,-1.803,-1.6866360759564774
7.103,-1.618,-1.7132071704063987
7.445,-1.69,-1.7001620241552153
7.912,-1.793,-1.6821353378425663
7.203,-1.608,-1.7094064807515248
7.551,-1.679,-1.696091946069566
8.029,-1.782,-1.677580389242598
7.282,-1.591,-1.7063959418216992
7.663,-1.667,-1.6917776835036924
8.144,-1.769,-1.673088220439621
7.384,-1.578,-1.7024984800509158
7.783,-1.656,-1.6871395209897213
8.289,-1.76,-1.6674028691837903
7.468,-1.558,-1.6992799731886037
7.907,-1.645,-1.6823296489242225
8.372,-1.735,-1.6641377977079244
7.575,-1.543,-1.6951686551767717
8.017,-1.628,-1.67804827575337
8.469,-1.712,-1.6603121209053384
7.678,-1.526,-1.6911988035586842
8.139,-1.612,-1.673283843049298
8.626,-1.702,-1.6540975024967353
9.265,-1.824,-1.628516066264617
7.793,-1.509,-1.6867522725389477
8.259,-1.593,-1.668581099086579
8.773,-1.687,-1.6482534569123726
9.435,-1.81,-1.6216326157474659
7.895,-1.489,-1.6827958801961822
8.408,-1.58,-1.662719200323703
8.926,-1.671,-1.642144930951664
9.581,-1.788,-1.6156948651622232
8.001,-1.467,-1.678671871173816
8.54,-1.561,-1.6575051401826824
9.077,-1.652,-1.6360903048387438
9.733,-1.766,-1.6094874909756633
5.098,-1.727,-1.7870250769521723
5.048,-1.756,-1.7888078365087803
5.054,-1.784,-1.788594054604831
5.059,-1.811,-1.7884158719259475
5.067,-1.84,-1.7881307208470987
5.072,-1.866,-1.787952464677421
5.082,-1.893,-1.787595867540995
5.092,-1.922,-1.787239157341809
5.752,-1.685,-1.7634463024322498
5.969,-1.757,-1.7555159158318712
6.197,-1.833,-1.747126171329061
5.747,-1.719,-1.7636284027357816
5.97,-1.795,-1.755479247033092
6.188,-1.869,-1.7474584596876757
5.737,-1.753,-1.7639925185457748
5.967,-1.831,-1.755589250037547
5.745,-1.792,-1.763701234942801
5.968,-1.87,-1.755552583500023
5.746,-1.829,-1.763664819404605
5.963,-1.905,-1.755735904881367
5.754,-1.868,-1.7633734543964439
5.752,-1.903,-1.7634463024322498
9.328,-1.457,-1.6259689512650715
9.981,-1.581,-1.5993035908052695
9.372,-1.525,-1.624187352307691
9.953,-1.64,-1.6004568683188187
8.765,-1.463,-1.6485721288384285
9.32,-1.576,-1.6262926431776896
9.945,-1.704,-1.6007862133694577
8.778,-1.523,-1.6480542502131903
9.306,-1.634,-1.6268589299081209
9.934,-1.767,-1.6012389446635016
8.264,-1.468,-1.6683847981003397
8.756,-1.575,-1.64893054826223
9.231,-1.68,-1.629888835351516
8.264,-1.522,-1.6683847981003397
8.744,-1.63,-1.6494082983682203
9.306,-1.757,-1.6268589299081209
7.844,-1.479,-1.6847755467487642
8.284,-1.58,-1.6675993114984802
8.72,-1.681,-1.6503633101490762
9.307,-1.818,-1.6268184882050265
7.839,-1.529,-1.684969473417035
8.262,-1.629,-1.6684633218867182
8.756,-1.748,-1.64893054826223
7.889,-1.591,-1.6830289347782714
8.265,-1.684,-1.6683455345112088
8.777,-1.809,-1.648094093814282
7.86,-1.635,-1.6841547914648598
8.244,-1.732,-1.6691698324511572
7.87,-1.689,-1.683766672430831
8.297,-1.799,-1.6670885026876507
7.856,-1.735,-1.6843100074208983
8.312,-1.856,-1.6664988704741273
7.044,-1.569,-1.7154442740939975
7.43,-1.655,-1.7007369525567473
7.159,-1.57,-1.7110801771328776
7.557,-1.655,-1.695861184400258
7.274,-1.571,-1.7067011276216932
7.697,-1.66,-1.6904651904356245
7.397,-1.57,-1.7020008995830544
7.83,-1.66,-1.6853184701903836
7.534,-1.572,-1.6967455497615753
7.973,-1.662,-1.6797624666929922
7.662,-1.57,-1.6918162664550054
8.129,-1.664,-1.673675003471582
7.793,-1.566,-1.6867522725389477
8.27,-1.662,-1.6681491996061413
7.931,-1.563,-1.6813966979491786
8.418,-1.657,-1.6623248854504036
8.069,-1.559,-1.6760195916873164
8.587,-1.657,-1.6556438627838175
8.212,-1.553,-1.670424946730299
8.735,-1.649,-1.6497665041034044
8.339,-1.54,-1.6654368914239337
8.902,-1.644,-1.6431048813138946
8.497,-1.535,-1.659205823229996
9.086,-1.639,-1.6357286190317941
8.632,-1.521,-1.6538594482793807
9.189,-1.615,-1.631582804447794
8.79,-1.511,-1.6475760388111376
9.388,-1.611,-1.623538955440121
8.931,-1.495,-1.641944859322365
9.572,-1.599,-1.6160615879151492
9.101,-1.481,-1.6351256058405759
9.764,-1.586,-1.6082183063203106
9.259,-1.464,-1.628758414605612
9.951,-1.569,-1.600539211365244
9.425,-1.446,-1.6220384291034993
9.775,-1.407,-1.6077676892998862
9.969,-1.765,-1.5997979611370408
11.586,-1.692,-1.5317144085001095
14.565,-1.319,-1.3985440567067964
14.764,-1.423,-1.3892906351531669
11.672,-1.707,-1.528010596129496
11.748,-1.643,-1.5247304994723996
11.804,-1.576,-1.5223094073464931
11.859,-1.507,-1.5199280977677876
12.962,-1.634,-1.4714499559590788
11.926,-1.437,-1.5170226088605285
12.88,-1.539,-1.4751012811977646
11.963,-1.363,-1.5154159098081137
13.105,-1.482,-1.465064211998082
14.455,-1.622,-1.4036397983283488
13.173,-1.403,-1.462019523327763
14.469,-1.527,-1.4029920091764467
13.167,-1.316,-1.4622883826248199
14.519,-1.438,-1.400676667486915
14.681,-1.358,-1.393155545275615
14.59,-1.255,-1.397384025676907
10.2,-1.417,-1.590252733590516
14.693,-1.201,-1.3925972447365964
14.779,-1.306,-1.3885913264089051
13.372,-1.332,-1.4530792946654976
14.517,-1.475,-1.4007693354246213
13.386,-1.423,-1.452448648089329
12.198,-1.349,-1.505175064752117
13.312,-1.501,-1.455779555712938
12.288,-1.441,-1.50123650355728
13.434,-1.605,-1.4502847488828767
11.293,-1.373,-1.5442704347098408
12.306,-1.524,-1.5004476923482817
11.409,-1.463,-1.5393110552470608
12.318,-1.606,-1.4999216146959804
11.453,-1.543,-1.5374259315037364
12.402,-1.698,-1.4962345124393728
10.585,-1.471,-1.5742099511916778
11.41,-1.611,-1.5392682358341152
14.904,-1.297,-1.3827538605485223
14.964,-1.396,-1.3799456019523355
13.897,-1.357,-1.4292783884989335
14.014,-1.454,-1.4239317235723141
13.017,-1.405,-1.4689966367082667
14.307,-1.573,-1.4104743011133105
13.105,-1.495,-1.465064211998082
13.333,-1.601,-1.4548349273383376
14.177,-1.257,-1.4164571501457814
10.551,-1.545,-1.5756334628454503
11.384,-1.693,-1.540381173116732
10.532,-1.611,-1.576428385380971
10.567,-1.686,-1.5749637378187558
10.601,-1.762,-1.5735396111035669
14.274,-1.33,-1.411994833898726
14.41,-1.438,-1.4057204768370326
13.226,-1.379,-1.4596428318008374
14.585,-1.55,-1.397616088414265
